Inicio              ;Fin                 ;Trabajo          
30/12/2020 09:34:37 ;30/12/2020 09:59:37 ;Work 7     
30/12/2020 10:06:59 ;30/12/2020 10:31:58 ;Work 7     
30/12/2020 10:46:40 ;30/12/2020 11:11:39 ;Work 7     
30/12/2020 11:47:36 ;30/12/2020 12:12:36 ;Work 7     
30/12/2020 12:14:50 ;30/12/2020 12:39:50 ;Work 7     
30/12/2020 12:40:18 ;30/12/2020 12:54:00 ;Work 7     
30/12/2020 13:05:00 ;30/12/2020 14:22:00 ;Work 7     
30/12/2020 17:45:00 ;30/12/2020 19:50:00 ;Work 7     
31/12/2020 10:00:00 ;31/12/2020 11:20:00 ;Work 7     
02/01/2021 18:00:00 ;02/01/2021 19:05:00 ;Personal         
03/01/2021 11:30:00 ;03/01/2021 11:51:00 ;Personal         
03/01/2021 11:55:22 ;03/01/2021 12:26:00 ;Work 7     
03/01/2021 12:30:29 ;03/01/2021 13:19:00 ;Work 7     
03/01/2021 19:00:00 ;03/01/2021 19:45:00 ;Work 7     
03/01/2021 20:30:00 ;03/01/2021 23:00:00 ;Work 8    
04/01/2021 09:00:00 ;04/01/2021 09:30:00 ;Personal         
04/01/2021 09:34:01 ;04/01/2021 09:59:00 ;Personal         
04/01/2021 09:59:45 ;04/01/2021 10:24:45 ;Work 7     
04/01/2021 10:32:20 ;04/01/2021 10:57:20 ;Work 7     
04/01/2021 11:19:34 ;04/01/2021 11:44:33 ;Work 7     
04/01/2021 11:50:26 ;04/01/2021 12:15:26 ;Work 7     
04/01/2021 13:03:39 ;04/01/2021 13:28:38 ;Work 7     
04/01/2021 17:14:38 ;04/01/2021 17:43:00 ;Work 7     
04/01/2021 17:55:39 ;04/01/2021 18:20:39 ;Work 7     
04/01/2021 18:28:52 ;04/01/2021 18:53:51 ;Work 7     
04/01/2021 19:00:23 ;04/01/2021 19:25:23 ;Work 4    
04/01/2021 19:30:00 ;04/01/2021 19:55:00 ;Work 4    
05/01/2021 09:45:00 ;05/01/2021 10:15:00 ;Personal         
05/01/2021 10:21:28 ;05/01/2021 10:52:00 ;Work 7     
05/01/2021 11:00:13 ;05/01/2021 11:25:12 ;Work 7     
05/01/2021 11:57:26 ;05/01/2021 12:32:00 ;Work 7     
05/01/2021 12:35:00 ;05/01/2021 13:25:00 ;Work 7     
05/01/2021 13:31:32 ;05/01/2021 13:56:31 ;Work 7     
05/01/2021 17:27:26 ;05/01/2021 17:59:00 ;Work 7     
05/01/2021 18:00:00 ;05/01/2021 18:38:00 ;Work 7     
05/01/2021 22:00:00 ;05/01/2021 23:55:00 ;Work 8    
06/01/2021 10:00:00 ;06/01/2021 10:50:00 ;Personal         
06/01/2021 11:01:24 ;06/01/2021 11:26:23 ;Work 7     
06/01/2021 11:54:24 ;06/01/2021 12:19:23 ;Work 7     
06/01/2021 12:41:02 ;06/01/2021 13:06:02 ;Work 7     
06/01/2021 13:14:35 ;06/01/2021 13:39:35 ;Work 7     
06/01/2021 19:30:00 ;06/01/2021 20:30:00 ;Work 8    
06/01/2021 21:00:00 ;06/01/2021 22:00:00 ;Work 8    
07/01/2021 10:06:22 ;07/01/2021 10:31:21 ;Work 7     
07/01/2021 11:16:39 ;07/01/2021 11:41:39 ;Work 7     
07/01/2021 12:30:00 ;07/01/2021 14:00:00 ;Work 7     
07/01/2021 18:30:00 ;07/01/2021 19:06:00 ;Work 7     
07/01/2021 19:52:08 ;07/01/2021 20:17:07 ;Work 7     
07/01/2021 20:30:00 ;07/01/2021 21:30:00 ;Work 7     
08/01/2021 09:00:11 ;08/01/2021 09:25:11 ;Work 7     
08/01/2021 09:38:02 ;08/01/2021 10:03:01 ;Work 7     
08/01/2021 10:48:36 ;08/01/2021 11:13:36 ;Work 7     
08/01/2021 11:21:01 ;08/01/2021 11:46:00 ;Work 7     
08/01/2021 12:02:59 ;08/01/2021 12:27:58 ;Work 7     
08/01/2021 12:34:11 ;08/01/2021 12:59:11 ;Work 7     
10/01/2021 11:45:11 ;10/01/2021 12:11:00 ;Work 7     
10/01/2021 12:20:00 ;10/01/2021 14:04:00 ;Work 7     
10/01/2021 15:00:00 ;10/01/2021 16:15:00 ;Work 7     
11/01/2021 08:56:00 ;11/01/2021 10:25:00 ;Personal         
11/01/2021 10:33:19 ;11/01/2021 10:58:19 ;Personal         
11/01/2021 11:05:00 ;11/01/2021 11:30:00 ;Work 7     
11/01/2021 11:40:00 ;11/01/2021 12:25:00 ;Personal         
11/01/2021 12:27:57 ;11/01/2021 12:52:57 ;Work 7     
11/01/2021 12:55:41 ;11/01/2021 13:49:00 ;Work 7     
11/01/2021 16:40:00 ;11/01/2021 16:59:00 ;Work 7     
11/01/2021 17:00:00 ;11/01/2021 18:04:00 ;Work 3    
11/01/2021 18:40:00 ;11/01/2021 19:40:00 ;Work 4    
12/01/2021 09:11:04 ;12/01/2021 09:31:04 ;Personal         
12/01/2021 09:32:13 ;12/01/2021 09:57:13 ;Work 7     
12/01/2021 10:00:00 ;12/01/2021 10:32:00 ;Work 7     
12/01/2021 10:36:10 ;12/01/2021 11:32:10 ;Work 7     
12/01/2021 11:42:46 ;12/01/2021 12:07:46 ;Work 7     
12/01/2021 12:08:11 ;12/01/2021 12:42:00 ;Work 7     
12/01/2021 12:50:41 ;12/01/2021 13:15:41 ;Work 7     
12/01/2021 17:25:00 ;12/01/2021 18:00:00 ;Work 7     
12/01/2021 18:30:00 ;12/01/2021 20:42:00 ;Work 8    
12/01/2021 22:00:00 ;12/01/2021 23:59:00 ;Work 8    
13/01/2021 00:00:00 ;13/01/2021 00:40:00 ;Work 8    
13/01/2021 09:00:00 ;13/01/2021 09:40:00 ;Personal         
13/01/2021 10:00:00 ;13/01/2021 11:10:00 ;Work 2      
13/01/2021 11:31:42 ;13/01/2021 11:56:42 ;Work 2      
13/01/2021 11:57:05 ;13/01/2021 13:00:00 ;Work 2      
13/01/2021 14:30:00 ;13/01/2021 16:00:00 ;Work 8    
13/01/2021 17:45:00 ;13/01/2021 19:40:00 ;Work 8    
14/01/2021 09:00:00 ;14/01/2021 09:35:00 ;Work 8    
14/01/2021 10:30:00 ;14/01/2021 11:30:00 ;Work 7     
14/01/2021 12:37:59 ;14/01/2021 13:02:58 ;Work 7     
14/01/2021 13:03:23 ;14/01/2021 13:28:22 ;Work 7     
14/01/2021 14:30:00 ;14/01/2021 16:00:00 ;Work 7     
14/01/2021 18:00:00 ;14/01/2021 19:00:00 ;Work 2      
15/01/2021 09:00:00 ;15/01/2021 10:00:00 ;Personal         
15/01/2021 10:05:00 ;15/01/2021 12:53:00 ;Work 2      
